relative_path,size_bytes,sha256
README.md,2361,b73688393c5bf5a594b25a6021e18d60e6933ef6f99b0ea661706b17943182a7
文件清单.csv,1029,551a9d1d929b07599ebd2e292ff7249cb735c1855aa958f2d9eb828e027b5e3a
metadata/field_dictionary.csv,11676,bfce9d5f3673533937ef6cb5de32a87ef0571a2563d524b27433cde78e615f80
data/ratings.csv,42788,d41d42e72bfbd06fca98b85d0195dee2eb4baa5c55827adbe12833583bf2b960
data/segments.csv,6912,169faefd190df50a0f98283a8de2958e7f6c1a67dda6b247f4539631c442b0d7
data/subjects.csv,1794,a48f0f7f1fbf8e6b8a6f5e833a5d2f5fdb1d84c6113a4b62b283a29f3158beb9
data/sessions.csv,1566,a0bb9143ac5e90c531663e9d76e0c8f7c03a7c29e6902115ee727fe78b6948de
data/trials.csv,28023,47ad487aa4493c92091f042965dd1f37e41d01af11cf15ac9421505ec85d07f1
data/exclusions.csv,235,254e5ac74fde345b9201804a2307352fe3069334b2aa20d343bcbfbd9cadfd7e
data/moments.parquet,3566356,9076c0aa4498bd528b6c74fc58160df0a89576fd1e021c768dd4e080867d45d2
data/dial.parquet,805033,a0c084f017a7b28d7e0587924a06c7b4a45d0aad57e9ac49ae1bc9ae3fb91626
