path,sha256,role,integrity_status
00_entry/index.html,c878439810adb3ed60cec1d6f1139bf40e3c51d35a6440eefc70e771aa204303,offline_entry,PASS
01_results/REPORT.md,9de50fa2cd98bf6c7c25dbf17ae8b135473b161ffb92a08950eefcc8ef87a507,formal_report,PASS
01_results/chart_map.md,dd2a55c9b34677a34766bcd838ee3a4a9c11382a0baca36f5eb49aa0e6319ccb,figure_boundary,PASS
01_results/conclusions.md,ab9db232d4e41832d30aa87aee0f45dc8c7ec05370c0112704a4c8155388bf23,conclusions,PASS
01_results/evidence_summary.csv,6696adba37de2e3583550d55df30e2fd783e10a9f372a2f80bcd114e70e92a2b,evidence_index,PASS
01_results/factor_summary.csv,c6e02d01496a422bc9a3536f1fb81d9997b56f6d47b946091f5bb906c0c4a404,factor_summary,PASS
01_results/frame_level_results.csv,5e22a88f7f40a809cdfaa153ffc67551cd0aec6b7ae9a08f23381522bbf6cedd,frame_ledger_csv,PASS
01_results/frame_level_results.parquet,625a7d9ade89e9656a4cab42a6cb9d1b39375844ed76d834c76b72e425cff19d,frame_ledger_parquet,PASS
01_results/independent_validation.json,e57a3d99ae882ba2ce07980f46d784df0fa4d2709818ea5492b05eb059fe7bbf,independent_validation,PASS
01_results/independent_validation.md,c167eb3cb74e816ade7a7f39ba43a8cc4d00fc6bfbba497f91bc7c3e6ec1b95b,independent_validation_report,PASS
01_results/negative_control_summary.csv,9444f45dce87f3d6f936eb8ad9abb18c53eaa1cce3fbf3a56a1a4f169691202d,negative_control_summary,PASS
01_results/numerical_health.json,e0c616b72d84aac3a254981738a00b43cd4e91e1c7e58ff58f7bd715998b34ee,numerical_health,PASS
01_results/run_level_results.csv,2d1bb3e7d85c381dd4c75464b2279c98fd2c0ae20892f300757dee255f390725,run_ledger,PASS
01_results/run_receipt.json,53f2898b32f8c5264b98809303eb8a0f7de5be94aa317eac2f539a5ef686ae6b,run_receipt,PASS
01_results/summary.json,37f611fe9a55c82d38d4dc053c2e547ebaa5cdf738dcb0eabb4c6c714b57ddeb,executor_summary,PASS
02_process/README.md,5d853046f6c5662a8e2108148854df850c11f8156cfa94a1191bfd5e6d8fc8af,process_readme,PASS
02_process/TRACEABILITY.md,ffc34cd61afc6139f0fc2458c00521ce6b71853c09aeecff3260b3c1c88b5743,traceability,PASS
02_process/commands.md,aec6e17f61c980ec229e63cbd19a6c2863d35a1f5d71d1386038f5399f12bb76,commands,PASS
02_process/environment.md,c624674f0fe2bad2e737bf57eacb209663bb9adfa92d0d690d5244dd624c4bd2,environment,PASS
02_process/independent_verify.py,6bf285767d30a7643609154820b4c6859835b48b55b3760553a1ab58f0a867ca,verification_code,PASS
02_process/post_run_changes.md,a6fcad6bf77992ddc81e1e3b72651cc45d5b65bcbbe6c1ef22299807bdd4ce51,post_run_provenance,PASS
02_process/source_manifest.csv,ef6db2fc9acafdc7390f15f10adf06a99b9154b3d42e588e2e731e64148569b4,source_integrity,PASS
README.md,0a2dd1de4fcfee5a7e41e18a2e46c64e20a57645f9615d2fbf6741d5501e79c0,execution_readme,PASS
